==========================================
SLURM_JOB_ID = 2620775
SLURM_NODELIST = gnode061
SLURM_JOB_GPUS = 0
==========================================
Time at entrypoint: Fri May  8 06:07:31 PM IST 2026
Working directory: /home2/ishaan.romil/Psycho_Sanchit
--- Step 1-3: Data prep + N-gram + Neural metrics --- Fri May  8 06:07:31 PM IST 2026
18:07:48  INFO      geco_validation — Running GECO validation — steps: [1, 2, 3]
18:07:48  INFO      geco_validation — Step 1 — Loading GECO data
18:11:26  INFO      src.data_prep — GECO using RT column: WORD_TOTAL_READING_TIME
18:11:27  INFO      src.data_prep — GECO loaded: 266227 observations, 18 subjects, 579 sentences
18:11:27  INFO      src.data_prep — Exclusions: 266227 → 254028 rows (removed 12199)
18:11:27  INFO      src.data_prep — Dataset ready: 254028 word tokens, 18 subjects
18:11:28  INFO      geco_validation — Cached to /tmp/psycholingu_geco/processed/01_geco_reading_times.parquet
18:11:28  INFO      geco_validation — Step 2 — N-gram surprisal
18:11:28  INFO      src.ngram_surprisal — Loading background corpus from /tmp/psycholingu/data/raw/ngram_corpus.txt …
18:11:28  INFO      src.ngram_surprisal — Tokenised 10969 sentences from background corpus.
18:11:28  INFO      src.ngram_surprisal — Training 3-gram KN model on 10969 sentences …
18:11:32  INFO      src.ngram_surprisal — N-gram model trained (vocab size ≈ 15729)
18:11:32  INFO      src.ngram_surprisal — Cached n-gram model to /tmp/psycholingu_geco/processed/ngram_model.pkl
18:11:32  INFO      src.ngram_surprisal — Computing n-gram surprisal for 4 stories …
18:11:54  INFO      src.ngram_surprisal — N-gram surprisal computed (mean=16.164 bits, missing=0)
18:11:55  INFO      geco_validation — Step 3 — Neural surprisal & entropy
18:11:55  INFO      geco_validation —   model: gpt2
18:11:56  INFO      src.neural_metrics — Loading gpt2 (causal) on cuda …
18:11:56  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
18:11:56  WARNING   huggingface_hub.utils._http — Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
18:11:57  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
18:11:57  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
18:11:57  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
18:11:58  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
18:11:58  INFO      httpx — HTTP Request: GET https://huggingface.co/api/models/openai-community/gpt2/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
18:11:58  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/config.json "HTTP/1.1 200 OK"

Loading weights:   0%|          | 0/148 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 148/148 [00:00<00:00, 4702.42it/s]
18:11:59  INFO      httpx — HTTP Request: HEAD https://huggingface.co/gpt2/resolve/main/generation_config.json "HTTP/1.1 200 OK"

gpt2 metrics:   0%|          | 0/579 [00:00<?, ?sent/s]
gpt2 metrics:   0%|          | 1/579 [00:00<06:56,  1.39sent/s]
gpt2 metrics:   1%|          | 4/579 [00:00<01:35,  6.00sent/s]
gpt2 metrics:   1%|          | 7/579 [00:00<00:55, 10.38sent/s]
gpt2 metrics:   2%|▏         | 10/579 [00:01<00:39, 14.39sent/s]
t5-base metrics:  95%|█████████▍| 548/579 [00:31<00:01, 18.98sent/s]
t5-base metrics:  95%|█████████▍| 550/579 [00:31<00:01, 19.00sent/s]
t5-base metrics:  95%|█████████▌| 552/579 [00:31<00:01, 18.86sent/s]
t5-base metrics:  96%|█████████▌| 554/579 [00:31<00:01, 18.78sent/s]
t5-base metrics:  96%|█████████▌| 556/579 [00:31<00:01, 18.97sent/s]
t5-base metrics:  96%|█████████▋| 558/579 [00:31<00:01, 18.81sent/s]
t5-base metrics:  97%|█████████▋| 560/579 [00:31<00:01, 18.35sent/s]
t5-base metrics:  97%|█████████▋| 562/579 [00:31<00:00, 18.60sent/s]
t5-base metrics:  97%|█████████▋| 564/579 [00:31<00:00, 18.72sent/s]
t5-base metrics:  98%|█████████▊| 566/579 [00:32<00:00, 18.54sent/s]
t5-base metrics:  98%|█████████▊| 568/579 [00:32<00:00, 18.27sent/s]
t5-base metrics:  98%|█████████▊| 570/579 [00:32<00:00, 18.38sent/s]
t5-base metrics:  99%|█████████▉| 572/579 [00:32<00:00, 18.19sent/s]
t5-base metrics:  99%|█████████▉| 574/579 [00:32<00:00, 18.31sent/s]
t5-base metrics:  99%|█████████▉| 576/579 [00:32<00:00, 18.33sent/s]
t5-base metrics: 100%|█████████▉| 578/579 [00:32<00:00, 18.75sent/s]
t5-base metrics: 100%|██████████| 579/579 [00:32<00:00, 17.65sent/s]
18:21:25  INFO      src.neural_metrics — t5-base: surprisal mean=2.602 bits, entropy mean=0.741 bits
18:21:25  INFO      geco_validation — Generating cross-dataset comparison plots …
18:21:25  INFO      geco_validation — Saved /tmp/psycholingu_geco/figures/geco_vs_ns_elpd.png
18:21:25  WARNING   geco_validation — GECO 'full' model not available for beta comparison.
18:21:25  WARNING   geco_validation — GECO surprisal_vs_ic model not available for H2 replication.
18:21:25  INFO      geco_validation — GECO validation complete.  Outputs: /tmp/psycholingu_geco

Outputs saved to: /tmp/psycholingu_geco
  Figures : /tmp/psycholingu_geco/figures
  Metrics : /tmp/psycholingu_geco/metrics
--- Step 5: Integration cost --- Fri May  8 06:21:27 PM IST 2026
18:21:48  INFO      geco_validation — Running GECO validation — steps: [5]
18:21:48  INFO      geco_validation — Step 1 — Loading GECO data
18:21:48  INFO      geco_validation — Loading cached parquet: /tmp/psycholingu_geco/processed/01_geco_reading_times.parquet
18:21:49  INFO      geco_validation — Step 5 — Integration cost (UD parsing)
18:21:49  INFO      src.integration_cost — Loading Stanza UD parser (lang=en) …

UD parsing:   0%|          | 0/579 [00:00<?, ?sent/s]
UD parsing:   0%|          | 1/579 [00:00<07:07,  1.35sent/s]
UD parsing:   0%|          | 2/579 [00:00<04:10,  2.30sent/s]
UD parsing:   1%|          | 3/579 [00:01<03:05,  3.10sent/s]
UD parsing:   1%|          | 4/579 [00:01<02:44,  3.50sent/s]
UD parsing:   1%|          | 5/579 [00:01<02:29,  3.84sent/s]
UD parsing:   1%|          | 6/579 [00:01<02:07,  4.50sent/s]
UD parsing:   1%|          | 7/579 [00:01<02:02,  4.66sent/s]
UD parsing:   1%|▏         | 8/579 [00:02<01:57,  4.86sent/s]
UD parsing:   2%|▏         | 9/579 [00:02<01:54,  4.99sent/s]
UD parsing:   2%|▏         | 10/579 [00:02<01:55,  4.95sent/s]
UD parsing:   2%|▏         | 11/579 [00:02<01:51,  5.08sent/s]
UD parsing:   2%|▏         | 12/579 [00:02<02:02,  4.63sent/s]
UD parsing:   2%|▏         | 13/579 [00:03<02:05,  4.52sent/s]
UD parsing:   2%|▏         | 14/579 [00:03<02:12,  4.27sent/s]
UD parsing:   3%|▎         | 15/579 [00:03<02:07,  4.44sent/s]
UD parsing:   3%|▎         | 16/579 [00:03<01:58,  4.75sent/s]
UD parsing:   3%|▎         | 17/579 [00:04<01:50,  5.09sent/s]
UD parsing:   3%|▎         | 18/579 [00:04<01:49,  5.12sent/s]
UD parsing:   3%|▎         | 19/579 [00:04<02:01,  4.61sent/s]
UD parsing:   3%|▎         | 20/579 [00:04<02:03,  4.53sent/s]
UD parsing:   4%|▎         | 21/579 [00:04<02:03,  4.50sent/s]
UD parsing:   4%|▍         | 22/579 [00:05<02:15,  4.12sent/s]
UD parsing:   4%|▍         | 23/579 [00:05<02:06,  4.41sent/s]
UD parsing:   4%|▍         | 24/579 [00:05<02:03,  4.49sent/s]
UD parsing:   4%|▍         | 25/579 [00:05<01:52,  4.92sent/s]
UD parsing:   4%|▍         | 26/579 [00:06<02:01,  4.55sent/s]
UD parsing:   5%|▍         | 27/579 [00:06<02:09,  4.26sent/s]
UD parsing:   5%|▍         | 28/579 [00:06<02:07,  4.34sent/s]
UD parsing:   5%|▌         | 29/579 [00:06<02:09,  4.26sent/s]
UD parsing:   5%|▌         | 30/579 [00:07<02:10,  4.22sent/s]
UD parsing:   5%|▌         | 31/579 [00:07<02:11,  4.18sent/s]
UD parsing:   6%|▌         | 32/579 [00:07<02:12,  4.12sent/s]
UD parsing:   6%|▌         | 33/579 [00:07<02:01,  4.49sent/s]
UD parsing:   6%|▌         | 34/579 [00:07<02:04,  4.37sent/s]
UD parsing:   6%|▌         | 35/579 [00:08<02:04,  4.37sent/s]
UD parsing:   6%|▌         | 36/579 [00:08<02:08,  4.21sent/s]
UD parsing:   6%|▋         | 37/579 [00:08<02:07,  4.25sent/s]
UD parsing:   7%|▋         | 38/579 [00:08<02:20,  3.84sent/s]
UD parsing:   7%|▋         | 39/579 [00:09<02:08,  4.22sent/s]
UD parsing:   7%|▋         | 40/579 [00:09<02:08,  4.18sent/s]
UD parsing:   7%|▋         | 41/579 [00:09<02:00,  4.46sent/s]
UD parsing:   7%|▋         | 42/579 [00:09<02:06,  4.24sent/s]
UD parsing:   7%|▋         | 43/579 [00:10<02:04,  4.29sent/s]
UD parsing:   8%|▊         | 44/579 [00:10<01:55,  4.62sent/s]
UD parsing:   8%|▊         | 45/579 [00:10<01:47,  4.98sent/s]
UD parsing:   8%|▊         | 46/579 [00:10<01:54,  4.64sent/s]
UD parsing:   8%|▊         | 47/579 [00:10<01:56,  4.55sent/s]
UD parsing:   8%|▊         | 48/579 [00:11<01:55,  4.58sent/s]
UD parsing:   8%|▊         | 49/579 [00:11<01:53,  4.69sent/s]
UD parsing:   9%|▊         | 50/579 [00:11<01:49,  4.82sent/s]
UD parsing:   9%|▉         | 51/579 [00:11<01:51,  4.75sent/s]
UD parsing:   9%|▉         | 52/579 [00:11<02:02,  4.31sent/s]
UD parsing:   9%|▉         | 53/579 [00:12<02:01,  4.32sent/s]
UD parsing:   9%|▉         | 54/579 [00:12<02:04,  4.23sent/s]
UD parsing:   9%|▉         | 55/579 [00:12<02:05,  4.17sent/s]
UD parsing:  10%|▉         | 56/579 [00:13<02:58,  2.93sent/s]
UD parsing:  10%|▉         | 57/579 [00:13<02:43,  3.19sent/s]
UD parsing:  10%|█         | 58/579 [00:13<02:29,  3.49sent/s]
UD parsing:  10%|█         | 59/579 [00:14<02:27,  3.53sent/s]
UD parsing:  10%|█         | 60/579 [00:14<02:14,  3.87sent/s]
UD parsing:  11%|█         | 61/579 [00:14<02:11,  3.93sent/s]
UD parsing:  11%|█         | 62/579 [00:14<02:02,  4.23sent/s]
UD parsing:  11%|█         | 63/579 [00:14<02:02,  4.21sent/s]
UD parsing:  11%|█         | 64/579 [00:15<02:04,  4.14sent/s]
UD parsing:  11%|█         | 65/579 [00:15<02:08,  3.99sent/s]
UD parsing:  11%|█▏        | 66/579 [00:15<01:59,  4.28sent/s]
UD parsing:  12%|█▏        | 67/579 [00:15<02:00,  4.24sent/s]
UD parsing:  12%|█▏        | 68/579 [00:16<01:57,  4.34sent/s]
UD parsing:  12%|█▏        | 69/579 [00:16<01:55,  4.41sent/s]
UD parsing:  12%|█▏        | 70/579 [00:16<01:53,  4.48sent/s]
UD parsing:  12%|█▏        | 71/579 [00:16<01:44,  4.87sent/s]
UD parsing:  12%|█▏        | 72/579 [00:16<01:37,  5.21sent/s]
UD parsing:  13%|█▎        | 73/579 [00:17<01:42,  4.95sent/s]
UD parsing:  13%|█▎        | 74/579 [00:17<01:42,  4.91sent/s]
UD parsing:  13%|█▎        | 75/579 [00:17<01:46,  4.72sent/s]
UD parsing:  13%|█▎        | 76/579 [00:17<01:51,  4.50sent/s]
UD parsing:  13%|█▎        | 77/579 [00:18<01:52,  4.46sent/s]
UD parsing:  13%|█▎        | 78/579 [00:18<01:59,  4.20sent/s]
UD parsing:  14%|█▎        | 79/579 [00:18<01:50,  4.51sent/s]
UD parsing:  14%|█▍        | 80/579 [00:18<01:56,  4.27sent/s]
UD parsing:  14%|█▍        | 81/579 [00:18<01:55,  4.32sent/s]
UD parsing:  14%|█▍        | 82/579 [00:19<01:56,  4.26sent/s]
UD parsing:  14%|█▍        | 83/579 [00:19<01:47,  4.61sent/s]
UD parsing:  15%|█▍        | 84/579 [00:19<01:49,  4.52sent/s]
UD parsing:  15%|█▍        | 85/579 [00:19<01:48,  4.54sent/s]
UD parsing:  15%|█▍        | 86/579 [00:20<01:50,  4.46sent/s]
UD parsing:  15%|█▌        | 87/579 [00:20<01:53,  4.33sent/s]
UD parsing:  15%|█▌        | 88/579 [00:20<01:52,  4.36sent/s]
UD parsing:  15%|█▌        | 89/579 [00:20<01:49,  4.46sent/s]
UD parsing:  16%|█▌        | 90/579 [00:20<01:50,  4.42sent/s]
UD parsing:  16%|█▌        | 91/579 [00:21<01:55,  4.22sent/s]
UD parsing:  16%|█▌        | 92/579 [00:21<01:52,  4.31sent/s]
UD parsing:  16%|█▌        | 93/579 [00:21<02:03,  3.92sent/s]
UD parsing:  16%|█▌        | 94/579 [00:21<02:01,  4.00sent/s]
UD parsing:  16%|█▋        | 95/579 [00:22<01:51,  4.35sent/s]
UD parsing:  17%|█▋        | 96/579 [00:22<01:56,  4.15sent/s]
UD parsing:  17%|█▋        | 97/579 [00:22<01:52,  4.28sent/s]
UD parsing:  17%|█▋        | 98/579 [00:22<01:48,  4.44sent/s]
UD parsing:  17%|█▋        | 99/579 [00:23<01:48,  4.41sent/s]
UD parsing:  17%|█▋        | 100/579 [00:23<01:44,  4.59sent/s]
UD parsing:  17%|█▋        | 101/579 [00:23<01:43,  4.63sent/s]
UD parsing:  18%|█▊        | 102/579 [00:23<01:41,  4.69sent/s]
UD parsing:  18%|█▊        | 103/579 [00:23<01:44,  4.57sent/s]
UD parsing:  18%|█▊        | 104/579 [00:24<01:55,  4.10sent/s]
UD parsing:  18%|█▊        | 105/579 [00:24<01:52,  4.20sent/s]
UD parsing:  18%|█▊        | 106/579 [00:24<01:49,  4.31sent/s]
UD parsing:  18%|█▊        | 107/579 [00:24<01:47,  4.38sent/s]
UD parsing:  19%|█▊        | 108/579 [00:25<01:43,  4.53sent/s]
UD parsing:  19%|█▉        | 109/579 [00:25<01:39,  4.74sent/s]
UD parsing:  19%|█▉        | 110/579 [00:25<01:49,  4.27sent/s]
UD parsing:  19%|█▉        | 111/579 [00:25<01:55,  4.04sent/s]
UD parsing:  19%|█▉        | 112/579 [00:26<01:50,  4.22sent/s]
UD parsing:  20%|█▉        | 113/579 [00:26<01:49,  4.26sent/s]
UD parsing:  20%|█▉        | 114/579 [00:26<01:47,  4.32sent/s]
UD parsing:  20%|█▉        | 115/579 [00:26<01:48,  4.27sent/s]
UD parsing:  20%|██        | 116/579 [00:26<01:47,  4.32sent/s]
UD parsing:  20%|██        | 117/579 [00:27<01:47,  4.31sent/s]
UD parsing:  20%|██        | 118/579 [00:27<01:45,  4.36sent/s]
UD parsing:  21%|██        | 119/579 [00:27<01:43,  4.43sent/s]
UD parsing:  21%|██        | 120/579 [00:27<01:44,  4.40sent/s]
UD parsing:  21%|██        | 121/579 [00:28<01:45,  4.34sent/s]
UD parsing:  21%|██        | 122/579 [00:28<01:48,  4.22sent/s]
UD parsing:  21%|██        | 123/579 [00:28<01:44,  4.35sent/s]
UD parsing:  21%|██▏       | 124/579 [00:28<01:44,  4.37sent/s]
UD parsing:  22%|██▏       | 125/579 [00:29<01:49,  4.13sent/s]
UD parsing:  22%|██▏       | 126/579 [00:29<01:48,  4.18sent/s]
UD parsing:  22%|██▏       | 127/579 [00:29<01:44,  4.34sent/s]
UD parsing:  22%|██▏       | 128/579 [00:29<01:39,  4.54sent/s]
UD parsing:  22%|██▏       | 129/579 [00:29<01:37,  4.60sent/s]
UD parsing:  22%|██▏       | 130/579 [00:30<01:49,  4.09sent/s]
UD parsing:  23%|██▎       | 131/579 [00:30<01:49,  4.10sent/s]
UD parsing:  23%|██▎       | 132/579 [00:30<01:54,  3.91sent/s]
UD parsing:  23%|██▎       | 133/579 [00:31<01:54,  3.91sent/s]
UD parsing:  23%|██▎       | 134/579 [00:31<01:52,  3.97sent/s]
UD parsing:  23%|██▎       | 135/579 [00:31<01:51,  3.99sent/s]
UD parsing:  23%|██▎       | 136/579 [00:31<01:50,  4.01sent/s]
UD parsing:  24%|██▎       | 137/579 [00:32<01:53,  3.91sent/s]
UD parsing:  24%|██▍       | 138/579 [00:32<01:44,  4.22sent/s]
UD parsing:  24%|██▍       | 139/579 [00:32<01:46,  4.14sent/s]
UD parsing:  24%|██▍       | 140/579 [00:32<01:45,  4.17sent/s]
UD parsing:  24%|██▍       | 141/579 [00:32<01:40,  4.35sent/s]
UD parsing:  25%|██▍       | 142/579 [00:33<01:42,  4.26sent/s]
UD parsing:  25%|██▍       | 143/579 [00:33<01:51,  3.92sent/s]
UD parsing:  25%|██▍       | 144/579 [00:33<01:39,  4.36sent/s]
UD parsing:  25%|██▌       | 145/579 [00:33<01:33,  4.66sent/s]
UD parsing:  25%|██▌       | 146/579 [00:34<01:48,  3.98sent/s]
UD parsing:  25%|██▌       | 147/579 [00:34<01:44,  4.15sent/s]
UD parsing:  26%|██▌       | 148/579 [00:34<01:46,  4.04sent/s]
UD parsing:  26%|██▌       | 149/579 [00:34<01:50,  3.90sent/s]
UD parsing:  26%|██▌       | 150/579 [00:35<01:38,  4.34sent/s]
UD parsing:  26%|██▌       | 151/579 [00:35<01:43,  4.13sent/s]
UD parsing:  26%|██▋       | 152/579 [00:35<01:40,  4.27sent/s]
UD parsing:  26%|██▋       | 153/579 [00:35<01:39,  4.27sent/s]
UD parsing:  27%|██▋       | 154/579 [00:36<01:35,  4.45sent/s]
UD parsing:  27%|██▋       | 155/579 [00:36<01:29,  4.75sent/s]
UD parsing:  27%|██▋       | 156/579 [00:36<01:34,  4.48sent/s]
UD parsing:  27%|██▋       | 157/579 [00:36<01:31,  4.62sent/s]
UD parsing:  27%|██▋       | 158/579 [00:36<01:28,  4.73sent/s]
UD parsing:  27%|██▋       | 159/579 [00:37<01:38,  4.27sent/s]
UD parsing:  28%|██▊       | 160/579 [00:37<01:41,  4.12sent/s]
UD parsing:  28%|██▊       | 161/579 [00:37<01:33,  4.46sent/s]
UD parsing:  28%|██▊       | 162/579 [00:37<01:32,  4.52sent/s]
UD parsing:  28%|██▊       | 163/579 [00:38<01:33,  4.43sent/s]
UD parsing:  28%|██▊       | 164/579 [00:38<01:40,  4.15sent/s]
UD parsing:  28%|██▊       | 165/579 [00:38<01:40,  4.14sent/s]
UD parsing:  29%|██▊       | 166/579 [00:38<01:40,  4.10sent/s]
UD parsing:  29%|██▉       | 167/579 [00:39<01:37,  4.21sent/s]
UD parsing:  29%|██▉       | 168/579 [00:39<01:38,  4.16sent/s]
UD parsing:  29%|██▉       | 169/579 [00:39<01:37,  4.22sent/s]
UD parsing:  29%|██▉       | 170/579 [00:39<01:37,  4.18sent/s]
UD parsing:  30%|██▉       | 171/579 [00:39<01:35,  4.28sent/s]
UD parsing:  30%|██▉       | 172/579 [00:40<01:33,  4.35sent/s]
UD parsing:  30%|██▉       | 173/579 [00:40<01:30,  4.47sent/s]
UD parsing:  30%|███       | 174/579 [00:40<01:35,  4.26sent/s]
UD parsing:  30%|███       | 175/579 [00:40<01:35,  4.21sent/s]
UD parsing:  30%|███       | 176/579 [00:41<01:29,  4.48sent/s]
UD parsing:  31%|███       | 177/579 [00:41<01:26,  4.64sent/s]
UD parsing:  31%|███       | 178/579 [00:41<01:21,  4.91sent/s]
UD parsing:  31%|███       | 179/579 [00:41<01:26,  4.64sent/s]
UD parsing:  31%|███       | 180/579 [00:41<01:30,  4.42sent/s]
UD parsing:  31%|███▏      | 181/579 [00:42<01:25,  4.63sent/s]
UD parsing:  31%|███▏      | 182/579 [00:42<01:28,  4.49sent/s]
UD parsing:  32%|███▏      | 183/579 [00:42<01:25,  4.60sent/s]
UD parsing:  32%|███▏      | 184/579 [00:42<01:28,  4.48sent/s]
UD parsing:  32%|███▏      | 185/579 [00:43<01:24,  4.69sent/s]
UD parsing:  32%|███▏      | 186/579 [00:43<01:27,  4.52sent/s]
UD parsing:  32%|███▏      | 187/579 [00:43<01:27,  4.46sent/s]
UD parsing:  32%|███▏      | 188/579 [00:43<01:17,  5.05sent/s]
UD parsing:  33%|███▎      | 189/579 [00:43<01:30,  4.32sent/s]
UD parsing:  33%|███▎      | 190/579 [00:44<01:29,  4.37sent/s]
UD parsing:  33%|███▎      | 191/579 [00:44<01:37,  4.00sent/s]
UD parsing:  33%|███▎      | 192/579 [00:44<01:35,  4.06sent/s]
UD parsing:  33%|███▎      | 193/579 [00:44<01:31,  4.24sent/s]
UD parsing:  34%|███▎      | 194/579 [00:45<01:28,  4.34sent/s]
UD parsing:  34%|███▎      | 195/579 [00:45<01:33,  4.09sent/s]
UD parsing:  34%|███▍      | 196/579 [00:45<01:33,  4.09sent/s]
UD parsing:  34%|███▍      | 197/579 [00:45<01:29,  4.27sent/s]
UD parsing:  34%|███▍      | 198/579 [00:46<01:27,  4.36sent/s]
UD parsing:  34%|███▍      | 199/579 [00:46<01:23,  4.53sent/s]
UD parsing:  35%|███▍      | 200/579 [00:46<01:27,  4.33sent/s]
UD parsing:  35%|███▍      | 201/579 [00:46<01:27,  4.32sent/s]
UD parsing:  35%|███▍      | 202/579 [00:47<01:34,  4.00sent/s]
UD parsing:  35%|███▌      | 203/579 [00:47<01:33,  4.00sent/s]
UD parsing:  35%|███▌      | 204/579 [00:47<01:34,  3.98sent/s]
UD parsing:  35%|███▌      | 205/579 [00:47<01:30,  4.13sent/s]
UD parsing:  36%|███▌      | 206/579 [00:48<01:34,  3.96sent/s]
UD parsing:  36%|███▌      | 207/579 [00:48<01:27,  4.26sent/s]
UD parsing:  36%|███▌      | 208/579 [00:48<01:35,  3.87sent/s]
UD parsing:  36%|███▌      | 209/579 [00:48<01:31,  4.06sent/s]
UD parsing:  36%|███▋      | 210/579 [00:49<01:30,  4.09sent/s]
UD parsing:  36%|███▋      | 211/579 [00:49<01:27,  4.22sent/s]
UD parsing:  37%|███▋      | 212/579 [00:49<01:26,  4.26sent/s]
UD parsing:  37%|███▋      | 213/579 [00:49<01:22,  4.45sent/s]
UD parsing:  37%|███▋      | 214/579 [00:49<01:25,  4.27sent/s]
UD parsing:  37%|███▋      | 215/579 [00:50<01:26,  4.20sent/s]
UD parsing:  37%|███▋      | 216/579 [00:50<01:22,  4.43sent/s]
UD parsing:  37%|███▋      | 217/579 [00:50<01:27,  4.15sent/s]
UD parsing:  38%|███▊      | 218/579 [00:50<01:28,  4.10sent/s]
UD parsing:  38%|███▊      | 219/579 [00:51<01:24,  4.27sent/s]
UD parsing:  38%|███▊      | 220/579 [00:51<01:16,  4.66sent/s]
UD parsing:  38%|███▊      | 221/579 [00:51<01:19,  4.52sent/s]
UD parsing:  38%|███▊      | 222/579 [00:51<01:16,  4.69sent/s]
UD parsing:  39%|███▊      | 223/579 [00:51<01:17,  4.60sent/s]
UD parsing:  39%|███▊      | 224/579 [00:52<01:22,  4.32sent/s]
UD parsing:  39%|███▉      | 225/579 [00:52<01:24,  4.20sent/s]
UD parsing:  39%|███▉      | 226/579 [00:52<01:20,  4.37sent/s]
UD parsing:  39%|███▉      | 227/579 [00:52<01:24,  4.17sent/s]
UD parsing:  39%|███▉      | 228/579 [00:53<01:25,  4.10sent/s]
UD parsing:  40%|███▉      | 229/579 [00:53<01:21,  4.31sent/s]
UD parsing:  40%|███▉      | 230/579 [00:53<01:19,  4.40sent/s]
UD parsing:  40%|███▉      | 231/579 [00:53<01:19,  4.37sent/s]
UD parsing:  40%|████      | 232/579 [00:54<01:19,  4.37sent/s]
UD parsing:  40%|████      | 233/579 [00:54<01:15,  4.55sent/s]
UD parsing:  40%|████      | 234/579 [00:54<01:16,  4.53sent/s]
UD parsing:  41%|████      | 235/579 [00:54<01:20,  4.28sent/s]
UD parsing:  41%|████      | 236/579 [00:54<01:19,  4.33sent/s]
UD parsing:  41%|████      | 237/579 [00:55<01:18,  4.34sent/s]
UD parsing:  41%|████      | 238/579 [00:55<01:18,  4.33sent/s]
UD parsing:  41%|████▏     | 239/579 [00:55<01:15,  4.52sent/s]
UD parsing:  41%|████▏     | 240/579 [00:55<01:18,  4.33sent/s]
UD parsing:  42%|████▏     | 241/579 [00:56<01:14,  4.51sent/s]
UD parsing:  42%|████▏     | 242/579 [00:56<01:10,  4.80sent/s]
UD parsing:  42%|████▏     | 243/579 [00:56<01:17,  4.36sent/s]
UD parsing:  42%|████▏     | 244/579 [00:56<01:22,  4.05sent/s]
UD parsing:  42%|████▏     | 245/579 [00:57<01:21,  4.10sent/s]
UD parsing:  42%|████▏     | 246/579 [00:57<01:17,  4.30sent/s]
UD parsing:  43%|████▎     | 247/579 [00:57<01:19,  4.17sent/s]
UD parsing:  43%|████▎     | 248/579 [00:57<01:19,  4.17sent/s]
UD parsing:  43%|████▎     | 249/579 [00:58<01:19,  4.17sent/s]
UD parsing:  43%|████▎     | 250/579 [00:58<01:15,  4.37sent/s]
UD parsing:  43%|████▎     | 251/579 [00:58<01:18,  4.17sent/s]
UD parsing:  44%|████▎     | 252/579 [00:58<01:17,  4.22sent/s]
UD parsing:  44%|████▎     | 253/579 [00:58<01:16,  4.25sent/s]
UD parsing:  44%|████▍     | 254/579 [00:59<01:15,  4.32sent/s]
UD parsing:  44%|████▍     | 255/579 [00:59<01:15,  4.27sent/s]
UD parsing:  44%|████▍     | 256/579 [00:59<01:14,  4.31sent/s]
UD parsing:  44%|████▍     | 257/579 [00:59<01:14,  4.33sent/s]
UD parsing:  45%|████▍     | 258/579 [01:00<01:11,  4.51sent/s]
UD parsing:  45%|████▍     | 259/579 [01:00<01:15,  4.25sent/s]
UD parsing:  45%|████▍     | 260/579 [01:00<01:16,  4.15sent/s]
UD parsing:  45%|████▌     | 261/579 [01:00<01:14,  4.29sent/s]
UD parsing:  45%|████▌     | 262/579 [01:01<01:12,  4.40sent/s]
UD parsing:  45%|████▌     | 263/579 [01:01<01:18,  4.00sent/s]
UD parsing:  46%|████▌     | 264/579 [01:01<01:11,  4.43sent/s]
UD parsing:  46%|████▌     | 265/579 [01:01<01:10,  4.44sent/s]
UD parsing:  46%|████▌     | 266/579 [01:01<01:09,  4.54sent/s]
UD parsing:  46%|████▌     | 267/579 [01:02<01:09,  4.48sent/s]
UD parsing:  46%|████▋     | 268/579 [01:02<01:11,  4.35sent/s]
UD parsing:  46%|████▋     | 269/579 [01:02<01:10,  4.40sent/s]
UD parsing:  47%|████▋     | 270/579 [01:02<01:13,  4.19sent/s]
UD parsing:  47%|████▋     | 271/579 [01:03<01:16,  4.02sent/s]
UD parsing:  47%|████▋     | 272/579 [01:03<01:15,  4.07sent/s]
UD parsing:  47%|████▋     | 273/579 [01:03<01:06,  4.57sent/s]
UD parsing:  47%|████▋     | 274/579 [01:03<01:09,  4.37sent/s]
UD parsing:  47%|████▋     | 275/579 [01:04<01:08,  4.44sent/s]
UD parsing:  48%|████▊     | 276/579 [01:04<01:03,  4.74sent/s]
UD parsing:  48%|████▊     | 277/579 [01:04<01:09,  4.33sent/s]
UD parsing:  48%|████▊     | 278/579 [01:04<01:09,  4.33sent/s]
UD parsing:  48%|████▊     | 279/579 [01:04<01:06,  4.53sent/s]
UD parsing:  48%|████▊     | 280/579 [01:05<01:09,  4.31sent/s]
